22:16:56,503 INFO  [MauiModelBuilder] Building model with options: 
22:17:00,624 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16226 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011104>
22:17:00,624 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16227 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,625 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16228 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011692>
22:17:00,625 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16229 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011693>
22:17:00,625 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16231 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011100>
22:17:00,625 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16235 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011099>
22:17:00,625 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16237 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011101>
22:17:00,626 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16244 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011005>
22:17:00,626 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16246 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011102>
22:17:00,626 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16253 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011099>
22:17:00,626 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16254 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011103>
22:17:00,626 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16256 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011103>
22:17:00,627 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16265 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011102>
22:17:00,627 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16267 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011104>
22:17:00,627 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16272 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011099>
22:17:00,628 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16274 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,629 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16277 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011099>
22:17:00,629 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16278 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011106>
22:17:00,629 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16279 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011107>
22:17:00,629 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16280 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011108>
22:17:00,631 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16281 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011109>
22:17:00,631 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16282 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011110>
22:17:00,631 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16284 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011106>
22:17:00,635 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16298 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,635 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16300 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011107>
22:17:00,635 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16304 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,635 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16306 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011108>
22:17:00,649 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16310 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,649 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16312 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011109>
22:17:00,649 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16315 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,650 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16317 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011110>
22:17:00,650 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16323 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011105>
22:17:00,673 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16325 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011111>
22:17:00,673 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16329 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011074>
22:17:00,673 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16330 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003465>
22:17:00,673 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16331 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010913>
22:17:00,676 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16332 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011112>
22:17:00,676 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16333 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011113>
22:17:00,676 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16334 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011695>
22:17:00,677 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16335 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011696>
22:17:00,678 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16336 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011697>
22:17:00,679 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16338 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011112>
22:17:00,679 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16353 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011111>
22:17:00,679 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16355 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011113>
22:17:00,679 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16358 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011111>
22:17:00,684 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16360 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011114>
22:17:00,685 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16363 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011003>
22:17:00,685 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16365 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011116>
22:17:00,685 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16369 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010972>
22:17:00,685 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16371 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011117>
22:17:00,686 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16377 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010972>
22:17:00,686 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16379 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011119>
22:17:00,687 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16382 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010138>
22:17:00,687 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16383 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003790>
22:17:00,687 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16385 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011120>
22:17:00,689 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16388 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010971>
22:17:00,689 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16389 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003100>
22:17:00,689 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16390 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010538>
22:17:00,689 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16391 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010541>
22:17:00,690 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16392 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011680>
22:17:00,690 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16394 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011121>
22:17:00,690 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16397 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10010860>
22:17:00,690 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16399 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011122>
22:17:00,691 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16402 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002944>
22:17:00,691 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16403 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002945>
22:17:00,692 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16404 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002946>
22:17:00,692 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16405 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002947>
22:17:00,692 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16406 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002948>
22:17:00,692 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16407 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10002949>
22:17:00,692 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16408 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003459>
22:17:00,692 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16410 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011123>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16424 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10002944>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16425 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010577>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16426 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010912>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16427 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010916>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16428 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011124>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16429 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011130>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16430 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011131>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16431 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011133>
22:17:00,693 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16432 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011673>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16433 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011674>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16434 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011675>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16435 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011676>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16437 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011124>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16440 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011123>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16442 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011130>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16445 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011123>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16447 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011131>
22:17:00,694 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16450 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011123>
22:17:00,695 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16452 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011133>
22:17:00,695 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16455 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011123>
22:17:00,695 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16457 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011134>
22:17:00,695 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16463 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011074>
22:17:00,695 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16464 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10003559>
22:17:00,695 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16465 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011135>
22:17:00,696 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16467 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011135>
22:17:00,696 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16470 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011134>
22:17:00,696 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16472 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011136>
22:17:00,696 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16476 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003716>
22:17:00,696 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16477 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011137>
22:17:00,696 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16479 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011137>
22:17:00,697 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16483 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011136>
22:17:00,697 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16485 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
22:17:00,697 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16489 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10003716>
22:17:00,697 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16490 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010041>
22:17:00,698 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16491 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010042>
22:17:00,698 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16492 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010043>
22:17:00,698 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16493 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010044>
22:17:00,698 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16494 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10010046>
22:17:00,699 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16495 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011139>
22:17:00,699 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16496 column 42): {W130} Base URI is "", relative URIs left as relative.: <#10011140>
22:17:00,699 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16498 column 51): {W130} Base URI is "", relative URIs left as relative.: <#10011139>
22:17:00,699 WARN  [RDFDefaultErrorHandler] file:///Users/steph/Google%20Drive/MIDS/Capstone/JobFictionLocal/job-fiction/analyze/Keyword%20Extraction/(line 16501 column 41): {W130} Base URI is "", relative URIs left as relative.: <#10011138>
